Country Name,Country Code,Series Name,Series Code,2015,2016,2017,2018,2019
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,88.08779907,89.25455475,90.33874512,91.23745728,92.02169037
Guyana,GUY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.671242962,2.994698994,2.992706568,3.13219265,..
Guyana,GUY,Individuals using the Internet (% of population),IT.NET.USER.ZS,34,35.66,37.32583679,..,..
Guyana,GUY,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.452213332,1.476476872,1.650397728,1.593320009,1.60417879
Guyana,GUY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,27.4,26.6,25.9,25.2,24.5
Guyana,GUY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,70.70307206,75.79508095,82.97107151,..,..
Haiti,HTI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4,4,4.1999998,4.1999998,4.3000002
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,40.75870895,40.4,43.34903336,44.41743088,45.37134552
Haiti,HTI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.31040976,0.313653831,0.306855526,0.299374738,..
Haiti,HTI,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.1977,12.23260161,31,32.47362713,32.5
Haiti,HTI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.000887538,0.000846301,0.00088103,0.001500802,0.001394213
Haiti,HTI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,52.8,51.5,50.3,49,47.8
Haiti,HTI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,68.25273558,60.0002583,57.41806456,59.3614343,60.7594177
Honduras,HND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,44.599998,44.5,44.700001,44.599998,44.900002
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.98171,91.6,86.5,91.6,92.77952576
Honduras,HND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.083079554,1.013936886,0.954500448,1.019032757,..
Honduras,HND,Individuals using the Internet (% of population),IT.NET.USER.ZS,27.1,29.5,32.13636364,..,..
Honduras,HND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.67127565,1.664701304,1.724405178,1.607694472,1.623597965
Honduras,HND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.5,16,15.4,14.9,14.4
Honduras,HND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,88.31847018,84.48900013,87.32089987,79.15031642,77.56759949
"Hong Kong SAR, China",HKG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
"Hong Kong SAR, China",HKG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),IT.NET.USER.ZS,84.94835296,87.47941467,89.41594465,90.50739533,91.74340039
"Hong Kong SAR, China",HKG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
"Hong Kong SAR, China",HKG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,232.7365615,242.7675438,251.7650057,269.9337198,288.5327012
Hungary,HUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.407180392,4.532290173,4.755839977,4.745506244,..
Hungary,HUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,72.83473703,79.25941213,76.75054712,76.07436064,80.37169361
Hungary,HUN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.90544456,1.003106301,1.026657623,1.116641387,1.254386294
Hungary,HUN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,4.2,4,3.7,3.5,3.4
Hungary,HUN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,101.2544484,102.0406696,102.2119005,103.4451716,106.0716003
IBRD only,IBD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,66.51569016,68.24218839,69.88358476,71.79092488,73.48313008
IBRD only,IBD,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.21833189,95.87477572,96.82035819,97.63929486,98.50517648
IBRD only,IBD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.260951375,4.232884213,4.286637075,4.373767894,..
IBRD only,IBD,Individuals using the Internet (% of population),IT.NET.USER.ZS,39.14511334,42.18583819,45.01081732,48.39702339,57.8990345
IBRD only,IBD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.92918484,1.948179955,1.893708026,1.833528194,1.855624218
IBRD only,IBD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,[phone],[phone],[phone],[phone],[phone]
IBRD only,IBD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,100.1674819,104.7313626,107.9372405,109.2501298,111.7666753
Iceland,ISL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Iceland,ISL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.227045327,6.171017681,6.319161328,6.237224322,..
Iceland,ISL,Individuals using the Internet (% of population),IT.NET.USER.ZS,98.2,98.2400163,98.25520119,99.01095399,99
Iceland,ISL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Iceland,ISL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,1.8,1.8,1.7,1.6,1.6
Iceland,ISL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,116.2534861,120.8927593,119.9878586,122.1696222,121.9493203
India,IND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,48.5,51.900002,55.700001,59.900002,64.199997
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,88,89.53488159,92.45683289,95.19329834,97.81528473
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.641198393,1.648359053,1.7191902,1.799825446,..
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.9,16.5,18.2,20.08130004,41
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.457450601,2.543151188,2.531462588,2.433922067,2.519120764
India,IND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,34.9,33.1,31.4,29.8,28.3
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,76.40759943,85.14868348,87.31773719,86.94256319,84.27000876
Indonesia,IDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,67.5,71.699997,75.5,79.099998,82.400002
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.53736744,97.62,98.14,98.51,98.85
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.899658692,1.89244089,2.01367107,2.178461553,..
Indonesia,IDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.0627426,25.4473537,32.33580625,39.90463864,47.69064898
Indonesia,IDN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.882266734,0.792220213,0.865191376,0.725001628,0.804335324
Indonesia,IDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,23.2,22.4,21.6,20.8,20.2
Indonesia,IDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,131.1804585,147.4150225,164.44059,119.3387219,126.1069128
"Iran, Islamic Rep.",IRN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97,96.900002,96.699997,96.800003,96.5
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.96,99.95,99.94,100,100
"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.672481325,7.613494401,7.694930979,7.693012599,..
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,45.33497615,53.22677167,64.04397362,70.200565,77.77083846
"Iran, Islamic Rep.",IRN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.760311749,2.972793279,3.105184169,2.456250505,2.100567132
"Iran, Islamic Rep.",IRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,13.3,12.8,12.4,11.9,11.5
"Iran, Islamic Rep.",IRN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,94.55563842,101.2018754,107.8997933,108.4623938,142.3903718
Iraq,IRQ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.099998,98.400002,98.599998,98.800003,99
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.35511017,99.65268707,99.83660889,99.9,100
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.559450509,4.70764886,4.641199885,4.895195361,..
Iraq,IRQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.8,36.7,49.35999889,..,..
Iraq,IRQ,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,5.410251036,3.503377806,3.862032019,2.851599465,3.38219585
Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,24.8,24.1,23.4,22.7,22
Iraq,IRQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,94.34036257,91.35870695,88.98326332,95.04015497,94.69591577
Ireland,IRL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.866937107,8.140330807,7.806734135,7.624325193,..
Ireland,IRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,83.49479167,83.5,84.11400706,87.00014011,87.00005524
Ireland,IRL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.34201587,0.334441788,0.304141143,0.286862382,0.279145286
Ireland,IRL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3.2,3.1,3,2.8,2.7
Ireland,IRL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,105.3646002,103.8191107,103.0630014,103.1710486,105.6900007
Isle of Man,IMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Isle of Man,IMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
Isle of Man,IMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..
Isle of Man,IMN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Isle of Man,IMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
Isle of Man,IMN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..
Israel,ISR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Israel,ISR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.892507249,7.636321086,7.579217977,6.976403837,..
Israel,ISR,Individuals using the Internet (% of population),IT.NET.USER.ZS,77.35208966,79.65312418,81.58118359,83.73315696,86.78787762
Israel,ISR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,5.509027525,5.485117167,5.52874121,5.33188467,5.19293283
Israel,ISR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3.2,3.1,3,3,3
Israel,ISR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,132.4812089,130.3492361,127.8529153,127.6618693,137.3339858
Italy,ITA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.56325971,5.498165205,5.437857549,5.376374339,..
Italy,ITA,Individuals using the Internet (% of population),IT.NET.USER.ZS,58.14173496,61.32425277,63.077347,74.38718292,76.1
Italy,ITA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.208228326,1.334835252,1.357370559,1.359542751,1.316566978
Italy,ITA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3,2.9,2.8,2.7,2.6
Italy,ITA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,144.756385,141.6939815,138.2337679,137.466947,131.2645046
Jamaica,JAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,85.400002,85.199997,84.599998,83.900002,83.199997
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,94.9,96.7452774,97.62187195,98.50248718,99.3837738
Jamaica,JAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.521597884,2.666674007,2.461613887,2.899634155,..
Jamaica,JAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.22122119,44.36685637,55.07206705,68.21451709,..
Jamaica,JAM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.872496467,0.954824792,0.972264314,1.349094107,1.68726606
Jamaica,JAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,13.4,13,12.6,12.2,11.8
Jamaica,JAM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,108.5157458,112.4252814,105.8330321,101.0265271,102.5640043
Japan,JPN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.292832367,9.22394197,9.085639143,8.74225771,..
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,91.05802839,93.18272128,91.72654724,91.28,92.73039781
Japan,JPN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.95925133,0.944838286,0.931980259,0.940993692,0.937281087
Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,2,2,1.9,1.9,1.8
Japan,JPN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,125.4518632,130.5952482,135.5186644,141.4069924,147.0232275
Jordan,JOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.900002,99.900002,99.900002,99.900002,99.900002
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.96422577,99.99480438,100,99.9,100
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.73671831,2.601973606,2.667119021,2.478595273,..
Jordan,JOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,60.11438269,62.30219257,66.79031443,..,..
Jordan,JOR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.259212039,4.514193317,4.764903297,4.635771938,4.642062722
Jordan,JOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,15,14.6,14.1,13.7,13.3
Jordan,JOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,148.9004082,102.7648325,99.15637314,87.62148885,77.00460933
Kazakhstan,KAZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,96.300003,96.599998,96.900002,97.300003,97.599998
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.77918743,12.5333995,12.50486756,12.06196914,..
Kazakhstan,KAZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.8299336,74.58772647,76.42674823,78.90391906,81.87762047
Kazakhstan,KAZ,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.109721439,0.933551765,0.831895002,0.876907255,1.062379366
Kazakhstan,KAZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,10.6,9.8,9.4,9.2,9
Kazakhstan,KAZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,149.7227182,143.2053265,147.6397785,142.2824428,138.6292278
Kenya,KEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,11.4,12.8,14.1,15.6,17
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,41.6,53.1,56.09143066,61.43641663,69.7
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.356946384,0.3826588,0.376136379,0.358028408,..
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.58785485,16.6,17.82710021,19.5,22.56511937
Kenya,KEN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.318070261,1.348739783,1.289110978,1.266408803,1.16769139
Kenya,KEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,35.2,34.4,33.7,32.7,32
Kenya,KEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,78.77455056,79.47190398,85.25315693,96.32021675,103.7690208
Kiribati,KIR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,6.1999998,7.0999999,7.9000001,8.8999996,10.2
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,90.55818141,93.63700867,98.6,99.22225952,100
Kiribati,KIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.540896265,0.71092785,0.70081382,0.690595812,..
Kiribati,KIR,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.99748389,13.7,14.58181818,..,..
Kiribati,KIR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Kiribati,KIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,44.7,43.6,42.6,41.4,40.3
Kiribati,KIR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,36.9602452,46.21236358,40.4027751,46.04176198,46.47551996
"Korea, Dem. People's Rep.",PRK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.3999996,9,9.6000004,10.3,10.8
"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,40.31616211,42.57210541,44.83608627,47.10408783,49.37275696
"Korea, Dem. People's Rep.",PRK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.004612801,1.188967848,0.880069286,0.709208588,..
"Korea, Dem. People's Rep.",PRK,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16,15.1,14.4,13.7,13.1
"Korea, Dem. People's Rep.",PRK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.86539662,14.24864759,14.98240747,..,..
"Korea, Rep.",KOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.88886857,12.00324817,12.17536474,12.22459136,..
"Korea, Rep.",KOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,89.8962558,92.84302568,95.06942188,96.02285958,96.15757918
"Korea, Rep.",KOR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.494981214,2.459578022,2.421489133,2.503035257,2.673128162
"Korea, Rep.",KOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3,2.9,2.8,2.8,2.7
"Korea, Rep.",KOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,115.9612246,120.2263275,124.5854293,129.6727883,134.4892665
Kosovo,XKX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.86,99.8,99.8,100,100
Kosovo,XKX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
Kosovo,XKX,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,83.89359681,89.44303197,..
Kosovo,XKX,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.776151353,0.773667433,0.795720484,0.797914334,0.826154037
Kosovo,XKX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
Kosovo,XKX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..
